-15,-10,CVEMEQrzr5SNHkaAuRw01YziQss=,uZc71XC70smFduKzxM4Xufuun44=
-15,-15,CVEMEQrzr5SNHkaAuRw01YziQss=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-14,-14,CVEMEQrzr5SNHkaAuRw01YziQss=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-14,-15,CVEMEQrzr5SNHkaAuRw01YziQss=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-15,-6,CVEMEQrzr5SNHkaAuRw01YziQss=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-15,-9,CVEMEQrzr5SNHkaAuRw01YziQss=,uZc71XC70smFduKzxM4Xufuun44=
-14,-7,CVEMEQrzr5SNHkaAuRw01YziQss=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-15,-7,CVEMEQrzr5SNHkaAuRw01YziQss=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-14,-8,CVEMEQrzr5SNHkaAuRw01YziQss=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-15,-8,CVEMEQrzr5SNHkaAuRw01YziQss=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-14,-6,CVEMEQrzr5SNHkaAuRw01YziQss=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-12,-10,CVEMEQrzr5SNHkaAuRw01YziQss=,ojtjvs6Me0h+2ol0A+kbtIf0cHI=
-10,-10,CVEMEQrzr5SNHkaAuRw01YziQss=,ojtjvs6Me0h+2ol0A+kbtIf0cHI=
-11,-10,CVEMEQrzr5SNHkaAuRw01YziQss=,ojtjvs6Me0h+2ol0A+kbtIf0cHI=
-13,-12,A79ITNNdT76c7E3BU4VSsWN9LVE=,uZc71XC70smFduKzxM4Xufuun44=
-12,-11,A79ITNNdT76c7E3BU4VSsWN9LVE=,ojtjvs6Me0h+2ol0A+kbtIf0cHI=
-14,-13,A79ITNNdT76c7E3BU4VSsWN9LVE=,qKTcSaPKbTz4+mYibuc0xfKSTYg=
-11,-11,A79ITNNdT76c7E3BU4VSsWN9LVE=,ojtjvs6Me0h+2ol0A+kbtIf0cHI=
-12,-13,A79ITNNdT76c7E3BU4VSsWN9LVE=,F8L/FE8zGTrpMapY6X22dIYpFx4=
-14,-12,A79ITNNdT76c7E3BU4VSsWN9LVE=,uZc71XC70smFduKzxM4Xufuun44=
-11,-13,A79ITNNdT76c7E3BU4VSsWN9LVE=,F8L/FE8zGTrpMapY6X22dIYpFx4=
-14,-11,A79ITNNdT76c7E3BU4VSsWN9LVE=,uZc71XC70smFduKzxM4Xufuun44=
-12,-9,A79ITNNdT76c7E3BU4VSsWN9LVE=,ojtjvs6Me0h+2ol0A+kbtIf0cHI=
-11,-9,A79ITNNdT76c7E3BU4VSsWN9LVE=,ojtjvs6Me0h+2ol0A+kbtIf0cHI=
-10,-9,A79ITNNdT76c7E3BU4VSsWN9LVE=,ojtjvs6Me0h+2ol0A+kbtIf0cHI=
-13,-6,A79ITNNdT76c7E3BU4VSsWN9LVE=,3x2jqAC98SlNeqzkIikIGQP9pG4=
-12,-6,A79ITNNdT76c7E3BU4VSsWN9LVE=,eO3vGtDmg6naDihHG+D8rXZcYlY=
-12,-8,A79ITNNdT76c7E3BU4VSsWN9LVE=,eO3vGtDmg6naDihHG+D8rXZcYlY=
-11,-8,A79ITNNdT76c7E3BU4VSsWN9LVE=,eO3vGtDmg6naDihHG+D8rXZcYlY=
